filename,class,xmin,ymin,xmax,ymax
cardboard1.jpg,cardboard,1,1,512,384
cardboard10.jpg,cardboard,1,1,512,384
cardboard100.jpg,cardboard,1,1,512,384
cardboard101.jpg,cardboard,1,1,512,384
cardboard102.jpg,cardboard,1,1,512,384
cardboard103.jpg,cardboard,1,1,512,384
cardboard104.jpg,cardboard,1,1,512,384
cardboard105.jpg,cardboard,1,1,512,384
cardboard106.jpg,cardboard,1,1,512,384
cardboard107.jpg,cardboard,1,1,512,384
cardboard108.jpg,cardboard,1,1,512,384
cardboard109.jpg,cardboard,78,1,512,384
cardboard11.jpg,cardboard,1,1,512,384
cardboard110.jpg,cardboard,1,1,512,384
cardboard111.jpg,cardboard,1,1,512,384
cardboard112.jpg,cardboard,6,153,491,384
cardboard113.jpg,cardboard,1,1,512,384
cardboard114.jpg,cardboard,1,1,483,384
cardboard115.jpg,cardboard,1,1,512,384
cardboard116.jpg,cardboard,1,1,474,304
cardboard117.jpg,cardboard,1,1,512,384
cardboard118.jpg,cardboard,1,23,503,376
cardboard119.jpg,cardboard,6,16,506,358
cardboard12.jpg,cardboard,1,1,512,384
cardboard120.jpg,cardboard,1,104,512,384
cardboard121.jpg,cardboard,1,1,512,384
cardboard122.jpg,cardboard,1,1,512,384
cardboard123.jpg,cardboard,1,43,512,384
cardboard124.jpg,cardboard,20,1,512,349
cardboard125.jpg,cardboard,1,1,482,384
cardboard126.jpg,cardboard,1,1,512,384
cardboard127.jpg,cardboard,1,1,512,384
cardboard128.jpg,cardboard,1,1,467,302
cardboard129.jpg,cardboard,1,1,512,384
cardboard13.jpg,cardboard,1,1,512,384
cardboard130.jpg,cardboard,40,37,467,343
cardboard131.jpg,cardboard,130,14,477,384
cardboard132.jpg,cardboard,87,66,382,310
cardboard133.jpg,cardboard,93,77,360,331
cardboard134.jpg,cardboard,102,49,348,337
cardboard135.jpg,cardboard,1,1,512,384
cardboard136.jpg,cardboard,124,70,316,270
cardboard137.jpg,cardboard,138,107,345,249
cardboard138.jpg,cardboard,1,1,512,384
cardboard139.jpg,cardboard,1,1,512,384
cardboard14.jpg,cardboard,1,1,512,384
cardboard140.jpg,cardboard,1,1,417,282
cardboard141.jpg,cardboard,1,1,512,384
cardboard142.jpg,cardboard,78,68,383,299
cardboard143.jpg,cardboard,78,29,352,347
cardboard144.jpg,cardboard,84,111,383,350
cardboard145.jpg,cardboard,126,33,368,364
cardboard146.jpg,cardboard,14,1,439,384
cardboard147.jpg,cardboard,1,1,413,384
cardboard148.jpg,cardboard,1,1,460,384
cardboard149.jpg,cardboard,1,1,441,384
cardboard15.jpg,cardboard,1,1,512,384
cardboard150.jpg,cardboard,147,160,368,323
cardboard151.jpg,cardboard,141,120,294,280
cardboard152.jpg,cardboard,173,122,339,314
cardboard153.jpg,cardboard,75,82,278,341
cardboard153.jpg,cardboard,178,22,402,203
cardboard154.jpg,cardboard,63,47,381,352
cardboard155.jpg,cardboard,1,1,512,384
cardboard156.jpg,cardboard,1,1,512,384
cardboard157.jpg,cardboard,1,1,512,384
cardboard158.jpg,cardboard,1,1,512,384
cardboard159.jpg,cardboard,1,1,512,384
cardboard16.jpg,cardboard,1,1,512,384
cardboard160.jpg,cardboard,1,1,512,384
cardboard161.jpg,cardboard,1,6,512,278
cardboard162.jpg,cardboard,1,1,512,384
cardboard163.jpg,cardboard,16,43,456,369
cardboard164.jpg,cardboard,1,1,512,384
cardboard165.jpg,cardboard,1,1,512,384
cardboard166.jpg,cardboard,1,1,423,384
cardboard167.jpg,cardboard,1,115,454,384
cardboard168.jpg,cardboard,1,70,512,321
cardboard169.jpg,cardboard,65,128,372,316
cardboard17.jpg,cardboard,1,1,512,384
cardboard170.jpg,cardboard,83,67,373,312
cardboard171.jpg,cardboard,154,135,382,269
cardboard172.jpg,cardboard,89,36,434,367
cardboard173.jpg,cardboard,56,98,388,329
cardboard174.jpg,cardboard,1,16,482,384
cardboard175.jpg,cardboard,28,1,497,384
cardboard176.jpg,cardboard,1,1,474,384
cardboard177.jpg,cardboard,1,1,464,384
cardboard178.jpg,cardboard,1,1,381,384
cardboard179.jpg,cardboard,52,24,419,384
cardboard18.jpg,cardboard,1,1,512,384
cardboard180.jpg,cardboard,1,33,454,384
cardboard181.jpg,cardboard,1,1,481,384
cardboard182.jpg,cardboard,1,1,456,384
cardboard183.jpg,cardboard,32,1,512,384
cardboard184.jpg,cardboard,1,13,512,313
cardboard185.jpg,cardboard,1,58,512,336
cardboard186.jpg,cardboard,1,23,512,366
cardboard187.jpg,cardboard,14,1,435,384
cardboard188.jpg,cardboard,79,1,411,384
cardboard189.jpg,cardboard,1,1,441,384
cardboard19.jpg,cardboard,1,1,512,384
cardboard190.jpg,cardboard,31,23,463,374
cardboard191.jpg,cardboard,1,1,499,384
cardboard192.jpg,cardboard,1,1,512,384
cardboard193.jpg,cardboard,1,27,495,324
cardboard194.jpg,cardboard,7,35,512,327
cardboard195.jpg,cardboard,57,1,430,381
cardboard196.jpg,cardboard,82,1,512,384
cardboard197.jpg,cardboard,1,56,486,384
cardboard198.jpg,cardboard,4,1,444,384
cardboard199.jpg,cardboard,2,33,457,320
cardboard2.jpg,cardboard,1,1,512,384
cardboard20.jpg,cardboard,1,1,512,384
cardboard200.jpg,cardboard,13,49,512,378
cardboard201.jpg,cardboard,58,1,409,371
